File accession	File format	File type	File format type	Output type	File assembly	Experiment accession	Assay	Biosample term id	Biosample term name	Biosample type	Biosample organism	Biosample treatments	Biosample treatments amount	Biosample treatments duration	Biosample genetic modifications methods	Biosample genetic modifications categories	Biosample genetic modifications targets	Biosample genetic modifications gene targets	Biosample genetic modifications site coordinates	Biosample genetic modifications zygosity	Experiment target	Library made from	Library depleted in	Library extraction method	Library lysis method	Library crosslinking method	Library strand specific	Experiment date released	Project	RBNS protein concentration	Library fragmentation method	Library size range	Biological replicate(s)	Technical replicate(s)	Read length	Mapped read length	Run type	Paired end	Paired with	Derived from	Size	Lab	md5sum	dbxrefs	File download URL	Assembly	Genome annotation	Platform	Controlled by	File Status	s3_uri	Audit WARNING	Audit INTERNAL_ACTION	Audit NOT_COMPLIANT	Audit ERROR
ENCFF389ELU	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000DWE	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										CTCF-human	DNA						2011-03-17	ENCODE				1, 2	1_1, 2_1						ENCFF016NHU, ENCFF075EWP, ENCFF248VAH, ENCFF419RSJ	625017	ENCODE Processing Pipeline	eab4a62407ecb1f4025aeed2f8011c85		https://www.encodeproject.org/files/ENCFF389ELU/@@download/ENCFF389ELU.bed.gz				released	s3://encode-public/2016/11/07/433c29e0-4d05-462c-9a7d-0768b46e2982/ENCFF389ELU.bed.gz
ENCFF843VHC	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000DWE	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										CTCF-human	DNA						2011-03-17	ENCODE				1, 2	1_1, 2_1						ENCFF016NHU, ENCFF075EWP, ENCFF248VAH, ENCFF419RSJ	702428	ENCODE Processing Pipeline	58222b6f11836bebf802919942dd9933		https://www.encodeproject.org/files/ENCFF843VHC/@@download/ENCFF843VHC.bed.gz				released	s3://encode-public/2016/11/07/5ffb056c-d7ee-407b-a65e-a42c87ebe5fc/ENCFF843VHC.bed.gz
ENCFF874VFZ	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000BLS	ChIP-seq ChIP-seq	EFO:0001187	HepG2	cell line	Homo sapiens										RAD21-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF056ARK, ENCFF308AJB, ENCFF419RSJ, ENCFF516YLJ	951570	ENCODE Processing Pipeline	97e393a907713ba35600e4362e84aac4		https://www.encodeproject.org/files/ENCFF874VFZ/@@download/ENCFF874VFZ.bed.gz				released	s3://encode-public/2016/12/16/c6f75235-c21b-4836-b167-5b81ce00bf6f/ENCFF874VFZ.bed.gz
ENCFF671FGG	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000BLS	ChIP-seq ChIP-seq	EFO:0001187	HepG2	cell line	Homo sapiens										RAD21-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF056ARK, ENCFF308AJB, ENCFF419RSJ, ENCFF516YLJ	863848	ENCODE Processing Pipeline	11a51986405d07790bb18e1f9fd23fb2		https://www.encodeproject.org/files/ENCFF671FGG/@@download/ENCFF671FGG.bed.gz				released	s3://encode-public/2016/12/16/2eba2524-f207-4db2-b406-1fa86b777c2f/ENCFF671FGG.bed.gz
ENCFF024TJO	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000BMH	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										YY1-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF419RSJ, ENCFF535FVE, ENCFF541WVG, ENCFF908XHK	507864	ENCODE Processing Pipeline	0dd0a3eb71a0ca45616c9c9568ab7bb5		https://www.encodeproject.org/files/ENCFF024TJO/@@download/ENCFF024TJO.bed.gz				released	s3://encode-public/2016/12/16/ac12a029-7122-4a55-8db1-b08db11b7f0a/ENCFF024TJO.bed.gz
ENCFF938BND	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000BMH	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										YY1-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF419RSJ, ENCFF535FVE, ENCFF541WVG, ENCFF908XHK	134424	ENCODE Processing Pipeline	7305cbf694d07d141a50db874c165cce		https://www.encodeproject.org/files/ENCFF938BND/@@download/ENCFF938BND.bed.gz				released	s3://encode-public/2016/12/16/2e5e03b8-125c-4dcd-8ce7-26c9e410af68/ENCFF938BND.bed.gz
ENCFF632ZHY	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000EWF	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										YY1-human	DNA						2011-10-29	ENCODE				1, 2	1_1, 2_1						ENCFF256EZU, ENCFF329XCJ, ENCFF419RSJ, ENCFF798NNI	75768	ENCODE Processing Pipeline	46f3963e5765570315a72682c2f16aaf		https://www.encodeproject.org/files/ENCFF632ZHY/@@download/ENCFF632ZHY.bed.gz				released	s3://encode-public/2017/01/24/bc188d65-dfb2-44c1-b650-f19f2c82c3e1/ENCFF632ZHY.bed.gz
ENCFF635XCI	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000EWF	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										YY1-human	DNA						2011-10-29	ENCODE				1, 2	1_1, 2_1						ENCFF256EZU, ENCFF329XCJ, ENCFF419RSJ, ENCFF798NNI	93625	ENCODE Processing Pipeline	4545455201e3285ee2249fc874722330		https://www.encodeproject.org/files/ENCFF635XCI/@@download/ENCFF635XCI.bed.gz				released	s3://encode-public/2017/01/24/14ac6350-bd5a-4492-af87-3e80b5f61e51/ENCFF635XCI.bed.gz
ENCFF371NVU	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000BKU	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										YY1-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF100YJH, ENCFF203XPP, ENCFF381ZVE, ENCFF419RSJ	79747	ENCODE Processing Pipeline	629c951b387e804bb8e8dff059b38051		https://www.encodeproject.org/files/ENCFF371NVU/@@download/ENCFF371NVU.bed.gz				released	s3://encode-public/2016/12/16/b3eeb07a-ce67-4012-a0db-113c7fd2214d/ENCFF371NVU.bed.gz
ENCFF953BTB	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000BKU	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										YY1-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF100YJH, ENCFF203XPP, ENCFF381ZVE, ENCFF419RSJ	274304	ENCODE Processing Pipeline	5e0d8c3af8f5ee9de64681feb5dc4bfe		https://www.encodeproject.org/files/ENCFF953BTB/@@download/ENCFF953BTB.bed.gz				released	s3://encode-public/2016/12/16/8409b797-e45a-4faf-9f38-438bdc131aec/ENCFF953BTB.bed.gz
ENCFF433TIR	bed narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR000EOT	DNase-seq DNase-seq	EFO:0002067	K562	cell line	Homo sapiens											DNA						2018-05-09	ENCODE				2	2_1						ENCFF134DLD, ENCFF967OQF	677911	ENCODE Processing Pipeline	90426fbf4bfa4620a61bc751bfed7fe2		https://www.encodeproject.org/files/ENCFF433TIR/@@download/ENCFF433TIR.bed.gz				released	s3://encode-public/2018/05/04/f9fd50eb-42cf-47fd-9748-5a6c3970edd4/ENCFF433TIR.bed.gz
ENCFF821KDJ	bed narrowPeak	bed	narrowPeak	peaks	GRCh38	ENCSR000EOT	DNase-seq DNase-seq	EFO:0002067	K562	cell line	Homo sapiens											DNA						2018-05-09	ENCODE				1	1_1, 1_2						ENCFF156LGK, ENCFF967OQF	2371334	ENCODE Processing Pipeline	bd89bb334f8ad767aab39292e36934a6		https://www.encodeproject.org/files/ENCFF821KDJ/@@download/ENCFF821KDJ.bed.gz				released	s3://encode-public/2018/05/04/e35eff94-c08f-44b3-a2f8-1e5e65c91c07/ENCFF821KDJ.bed.gz
ENCFF042DUJ	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000BNT	ChIP-seq ChIP-seq	EFO:0001187	HepG2	cell line	Homo sapiens										YY1-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF276RSI, ENCFF419RSJ, ENCFF947EVC, ENCFF955YEZ	169180	ENCODE Processing Pipeline	e27d3e59130cced68f3a24907ce637b4		https://www.encodeproject.org/files/ENCFF042DUJ/@@download/ENCFF042DUJ.bed.gz				released	s3://encode-public/2016/12/16/61d043d9-c1ab-4393-a5c8-b9ba416f84a1/ENCFF042DUJ.bed.gz
ENCFF177YDT	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000BNT	ChIP-seq ChIP-seq	EFO:0001187	HepG2	cell line	Homo sapiens										YY1-human	DNA						2011-07-18	ENCODE				1, 2	1_1, 2_1						ENCFF276RSI, ENCFF419RSJ, ENCFF947EVC, ENCFF955YEZ	392410	ENCODE Processing Pipeline	2358169f2f8e6e7fb8d206a097f66e89		https://www.encodeproject.org/files/ENCFF177YDT/@@download/ENCFF177YDT.bed.gz				released	s3://encode-public/2016/12/16/921c8a06-0fd7-4114-8157-cf9ce08c075e/ENCFF177YDT.bed.gz
ENCFF933XNU	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000EDW	ChIP-seq ChIP-seq	EFO:0001187	HepG2	cell line	Homo sapiens										SMC3-human	DNA						2011-10-29	ENCODE				1, 2	1_1, 2_1						ENCFF203DLG, ENCFF419RSJ, ENCFF471BDU, ENCFF964LDF	468013	ENCODE Processing Pipeline	2264f5e71aa3f9c822f9ffcd7bae862e		https://www.encodeproject.org/files/ENCFF933XNU/@@download/ENCFF933XNU.bed.gz				released	s3://encode-public/2016/12/16/95bf054b-1368-4024-a319-f313003315f1/ENCFF933XNU.bed.gz
ENCFF035YWE	bed narrowPeak	bed	narrowPeak	optimal IDR thresholded peaks	GRCh38	ENCSR000EDW	ChIP-seq ChIP-seq	EFO:0001187	HepG2	cell line	Homo sapiens										SMC3-human	DNA						2011-10-29	ENCODE				1, 2	1_1, 2_1						ENCFF203DLG, ENCFF419RSJ, ENCFF471BDU, ENCFF964LDF	593003	ENCODE Processing Pipeline	b7b8c100dcaa066d6bb1293e5010af09		https://www.encodeproject.org/files/ENCFF035YWE/@@download/ENCFF035YWE.bed.gz				released	s3://encode-public/2016/12/16/29453e55-b6c0-4e0d-88bd-5c83c72ea5cc/ENCFF035YWE.bed.gz
ENCFF662LUH	bed narrowPeak	bed	narrowPeak	conservative IDR thresholded peaks	GRCh38	ENCSR000EGW	ChIP-seq ChIP-seq	EFO:0002067	K562	cell line	Homo sapiens										SMC3-human	DNA						2011-10-29	ENCODE				1, 2	1_1, 2_1						ENCFF151QJM, ENCFF419RSJ, ENCFF721SRJ, ENCFF995RPX	442869	ENCODE Processing Pipeline	fc88b324e2fe8080ad2b30b605fb8e8b		https://www.encodeproject.org/files/ENCFF662LUH/@@download/ENCFF662LUH.bed.gz				released	s3://encode-public/2016/12/16/9968921d-8881-401d-a4ef-8772d4eeb7ff/ENCFF662LUH.bed.gz
